31 31 32 20 0a 31 30 35 20 0a 39 39 20 0a 31 31 
31 20 0a 36 37 20 0a 38 34 20 0a 37 30 20 0a 31 
32 33 20 0a 31 30 33 20 0a 34 38 20 0a 34 38 20  
0a 31 30 30 20 0a 39 35 20 0a 31 30 37 20 0a 34 
39 20 0a 31 31 36 20 0a 31 31 36 20 0a 31 32 31 
20 0a 33 33 20 0a 39 35 20 0a 31 31 30 20 0a 34 
39 20 0a 39 39 20 0a 35 31 20 0a 39 35 20 0a 31 
30 37 20 0a 34 39 20 0a 31 31 36 20 0a 31 31 36 
20 0a 31 32 31 20 0a 33 33 20 0a 39 35 20 0a 31 
30 30 20 0a 35 31 20 0a 31 30 30 20 0a 31 30 32 
20 0a 31 30 30 20 0a 35 34 20 0a 31 30 30 20 0a 
31 30 32 20 0a 31 32 35 20 0a 31 30 20 0a       
